Kilometers,Price
121958,19182.09736705341
146867,17596.266653886985
131932,18672.21502954718
103694,21353.69075482713
119879,20627.902732531096
110268,22089.12412237108
54886,26664.450996546413
137337,19666.674261335324
168266,15664.745880514905
87498,22996.864079672647
112727,23356.16940349239
126324,20908.6126926873
175203,15543.255441126475
191335,16275.238182963778
16023,28330.090810202586
41090,26044.39803169673
67221,26018.051935928564
64820,23504.750709988104
769,28024.702419731642
59735,26162.484578060477
194027,14505.530931616213
64925,24933.365478537155
199041,13715.297160573022
5311,29336.626632615942
103355,21273.490097168622
184779,14591.6870697456
85305,22793.689777631236
159765,16805.3487611823
130608,18722.776228981264
156730,16916.430800668153
84478,20739.000478337788
122537,20881.68220155517
149503,18430.013268983144
130523,19473.251167504168
2747,30017.564384759746
123855,20365.177403138627
190222,14058.2382033957
65725,24209.419697779595
129981,20129.836609630376
84654,23435.183485159137
166845,18695.720489682306
119346,22071.93215543731
67435,25538.21214038835
56886,24687.38508427218
66803,24091.202996730426
31551,26473.873276371265
116216,20982.47734978671
11394,26347.525155540297
69092,24014.020723057
3890,29382.083600678183
41606,25147.22946683001
87313,23812.696314578632
141699,17524.93827141012
8792,29564.382665703262
174073,18857.93742348905
154969,15991.47439004478
68148,24399.60859499295
124243,19653.099862364732
120174,19784.111321103617
154555,18395.85109463536
124358,21157.689104828445
48555,26887.238149301334
17159,27903.940917548764
110510,23593.048078402415
106530,19707.35681165811
80077,22561.210930965706
35920,27296.129284390376
198193,14233.95391914565
19457,28931.484079378748
197629,15769.814095075202
78953,23563.909080634403
52995,25874.129460212982
171829,15659.16394727575
9692,29812.968518460642
176830,15535.121489349662
196769,13939.422978933657
37065,27578.283152963777
99299,23091.0009270806
163678,14697.653448326124
11534,29438.05842467343
40397,26498.03668132246
91387,23636.65693766141
1016,29668.59739892549
55591,26853.7724331623
23247,27463.82697951596
24300,25825.670092374112
82798,24427.753040671665
9268,28415.01503775453
86807,21475.18806325647
12185,29041.253418643933
194776,14178.74133396983
170171,17209.424975745005
139643,19720.970819815208
38044,27052.10044588939
51214,25018.064058082015
192300,14902.941261224298
114752,20985.034380120578
48984,26650.21667446964
40774,25863.2732862553
2568,29394.187126832447
120151,20897.298116336104
