data,descrizione,categoria,importo,tipo,saldo
2024-10-01,Affitto Appartamento,Affitto,-951.88,debito,2048.12
2024-10-03,Sushi House,Ristoranti/Bar,-21.34,debito,2026.78
2024-10-03,Bar Centrale,Ristoranti/Bar,-36.80,debito,1989.98
2024-10-04,Ristorante La Pergola,Ristoranti/Bar,-6.00,debito,1983.98
2024-10-06,Trenitalia,Trasporti,-2.20,debito,1981.78
2024-10-07,TIM Fibra,Utenze - Internet,-31.03,debito,1950.75
2024-10-07,Netflix,Intrattenimento,-17.79,debito,1932.96
2024-10-07,Spotify,Intrattenimento,-10.58,debito,1922.38
2024-10-07,Supermercato Pam,Spesa Supermercato,-44.17,debito,1878.21
2024-10-07,Supermercato Eurospin,Spesa Supermercato,-71.43,debito,1806.78
2024-10-07,Car Sharing,Trasporti,-2.20,debito,1804.58
2024-10-07,Car Sharing,Trasporti,-3.00,debito,1801.58
2024-10-07,Carburante Shell,Trasporti,-35.00,debito,1766.58
2024-10-07,Farmacia Comunale,Sanità/Assicurazioni,-68.43,debito,1698.15
2024-10-07,Acquisto Cartoleria,Varie,-23.97,debito,1674.18
2024-10-07,Acquisto straordinario (Elettrodomestico),Anomalia - Spesa Straordinaria,-878.68,debito,795.50
2024-10-08,Trattoria al Ponte,Ristoranti/Bar,-22.59,debito,772.91
2024-10-08,Trenitalia,Trasporti,-1.50,debito,771.41
2024-10-11,Iren,Utenze - Luce/Gas,-37.31,debito,734.10
2024-10-11,Supermercato Conad,Spesa Supermercato,-71.41,debito,662.69
2024-10-13,ATM Milano,Trasporti,-2.20,debito,660.49
2024-10-14,Supermercato Coop,Spesa Supermercato,-47.11,debito,613.38
2024-10-14,Acquisto Ikea,Varie,-48.64,debito,564.74
2024-10-15,Acquedotto Comunale,Utenze - Acqua,-23.82,debito,540.92
2024-10-15,Supermercato Lidl,Spesa Supermercato,-53.11,debito,487.81
2024-10-15,Caffetteria Roma,Ristoranti/Bar,-16.09,debito,471.72
2024-10-15,Trenitalia,Trasporti,-2.50,debito,469.22
2024-10-15,Carburante ENI,Trasporti,-89.34,debito,379.88
2024-10-16,Acquisto Amazon,Varie,-34.77,debito,345.11
2024-10-21,Supermercato Esselunga,Spesa Supermercato,-76.21,debito,268.90
2024-10-21,Bar Centrale,Ristoranti/Bar,-25.71,debito,243.19
2024-10-21,Autostrade,Trasporti,-2.00,debito,241.19
2024-10-21,TPL Urbano,Trasporti,-3.00,debito,238.19
2024-10-21,Acquisto Decathlon,Varie,-5.00,debito,233.19
2024-10-22,Autostrade,Trasporti,-1.50,debito,231.69
2024-10-22,ATM Milano,Trasporti,-2.20,debito,229.49
2024-10-22,Acquisto Decathlon,Varie,-14.74,debito,214.75
2024-10-24,TPL Urbano,Trasporti,-2.00,debito,212.75
2024-10-25,Stipendio Azienda,Stipendio,2645.06,credito,2857.81
2024-10-25,Supermercato Eurospin,Spesa Supermercato,-111.64,debito,2746.17
2024-10-25,Acquisto Amazon,Varie,-44.25,debito,2701.92
2024-10-28,Supermercato Esselunga,Spesa Supermercato,-68.21,debito,2633.71
2024-10-28,Trattoria al Ponte,Ristoranti/Bar,-47.34,debito,2586.37
2024-11-04,Affitto Appartamento,Affitto,-951.46,debito,1634.91
2024-11-04,Netflix,Intrattenimento,-19.18,debito,1615.73
2024-11-04,Pizzeria Da Mario,Ristoranti/Bar,-55.84,debito,1559.89
2024-11-04,Carburante Tamoil,Trasporti,-45.03,debito,1514.86
2024-11-04,Acquisto Euronics,Varie,-23.43,debito,1491.43
2024-11-05,Supermercato Esselunga,Spesa Supermercato,-57.45,debito,1433.98
2024-11-05,Caffetteria Roma,Ristoranti/Bar,-17.73,debito,1416.25
2024-11-07,Car Sharing,Trasporti,-3.00,debito,1413.25
2024-11-07,Acquisto Amazon,Varie,-5.00,debito,1408.25
2024-11-08,Pizzeria Da Mario,Ristoranti/Bar,-37.56,debito,1370.69
2024-11-08,ATM Milano,Trasporti,-2.00,debito,1368.69
2024-11-08,ATM Milano,Trasporti,-1.50,debito,1367.19
2024-11-08,Carburante Q8,Trasporti,-94.55,debito,1272.64
2024-11-10,Car Sharing,Trasporti,-2.50,debito,1270.14
2024-11-11,TIM Fibra,Utenze - Internet,-30.04,debito,1240.10
2024-11-11,Spotify,Intrattenimento,-9.71,debito,1230.39
2024-11-11,Supermercato Eurospin,Spesa Supermercato,-61.69,debito,1168.70
2024-11-11,Ristorante La Pergola,Ristoranti/Bar,-70.70,debito,1098.00
2024-11-11,Autostrade,Trasporti,-1.50,debito,1096.50
2024-11-17,Italo,Trasporti,-3.00,debito,1093.50
2024-11-17,ATM Milano,Trasporti,-2.50,debito,1091.00
2024-11-18,Supermercato Eurospin,Spesa Supermercato,-107.62,debito,983.38
2024-11-18,Supermercato Conad,Spesa Supermercato,-73.07,debito,910.31
2024-11-18,Bar Centrale,Ristoranti/Bar,-6.00,debito,904.31
2024-11-18,Autostrade,Trasporti,-2.00,debito,902.31
2024-11-18,Acquisto Ikea,Varie,-57.04,debito,845.27
2024-11-19,MM Servizi Idrico,Utenze - Acqua,-19.28,debito,825.99
2024-11-19,Acquisto MediaWorld,Varie,-60.23,debito,765.76
2024-11-20,Hera,Utenze - Luce/Gas,-82.28,debito,683.48
2024-11-21,Italo,Trasporti,-2.20,debito,681.28
2024-11-21,Carburante Q8,Trasporti,-68.52,debito,612.76
2024-11-22,Acquisto Decathlon,Varie,-50.22,debito,562.54
2024-11-23,Car Sharing,Trasporti,-2.00,debito,560.54
2024-11-25,Supermercato Coop,Spesa Supermercato,-41.61,debito,518.93
2024-11-25,Ristorante La Pergola,Ristoranti/Bar,-53.15,debito,465.78
2024-11-27,Stipendio Azienda,Stipendio,2482.65,credito,2948.43
2024-11-27,Trattoria al Ponte,Ristoranti/Bar,-40.66,debito,2907.77
2024-11-28,Supermercato Pam,Spesa Supermercato,-133.45,debito,2774.32
2024-12-02,Rimborso doppio addebito,Anomalia - Rimborso,310.23,credito,3084.55
2024-12-02,Affitto Appartamento,Affitto,-938.82,debito,2145.73
2024-12-02,ATM Milano,Trasporti,-3.00,debito,2142.73
2024-12-02,Carburante Shell,Trasporti,-48.23,debito,2094.50
2024-12-03,Acquisto Ikea,Varie,-64.38,debito,2030.12
2024-12-04,Netflix,Intrattenimento,-18.98,debito,2011.14
2024-12-04,TPL Urbano,Trasporti,-3.00,debito,2008.14
2024-12-05,Bar Centrale,Ristoranti/Bar,-25.03,debito,1983.11
2024-12-06,Spotify,Intrattenimento,-9.80,debito,1973.31
2024-12-06,Supermercato Carrefour,Spesa Supermercato,-66.43,debito,1906.88
2024-12-06,Supermercato Carrefour,Spesa Supermercato,-108.57,debito,1798.31
